04202,"986  ","9860868","пт╥ч╧щ","╡╪ио╥╪","р╦чпи","▀{▐И▄╖","░н┼╙▌s","▄b┌щ√Л",0,0,1,0,1,3
13103,"105  ","1056331","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(31╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌R┌P┼K│j",0,0,0,0,1,5
13103,"105  ","1056332","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(32╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌R┌Q┼K│j",0,0,0,0,1,5
13103,"105  ","1056333","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(33╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌R┌R┼K│j",0,0,0,0,1,5
13103,"105  ","1056334","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(34╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌R┌S┼K│j",0,0,0,0,1,5
13103,"105  ","1056335","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(35╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌R┌T┼K│j",0,0,0,0,1,5
13103,"105  ","1056336","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(36╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌R┌U┼K│j",0,0,0,0,1,5
15202,"95402","9540222","ф╡╤чю╧щ","е╤ч╣╤╪","╪щ╪ч╝Ёф╪","░V┼┐▄╖","▓╥┴╙▌s","░M▐П░╪",0,0,0,0,1,5
15202,"95402","9540221","ф╡╤чю╧щ","е╤ч╣╤╪","╪щ╪ч╝Ёк╤ч╪","░V┼┐▄╖","▓╥┴╙▌s","░M▐П⌠▄",0,0,0,0,1,5
21212,"50951","5095143","╥чл╧щ","д╥╪","╡╫чпкицча╝Ё","┼Р∙▄▄╖","⌠y┼Р▌s","░Р⌠З■V▐o▓╛",0,0,0,0,1,5
45431,"88909","8890901","пт╩ч╥╧щ","к╤ч╪Ё╫╥╦чщп╩да╝Ё","╥ю╨чЁЁео","▀{█Х▄╖","⌠▄┴P▀n▄S■Э▀╫▓╛","√k▀╫┴F■[┼т",0,0,0,0,1,5
45431,"88909","8890903","пт╩ч╥╧щ","к╤ч╪Ё╫╥╦чщп╩да╝Ё","╥ю╨чЁ╦ш╥ч","▀{█Х▄╖","⌠▄┴P▀n▄S■Э▀╫▓╛","√k▀╫█∙√ь",0,0,0,0,1,5
45431,"88909","8890902","пт╩ч╥╧щ","к╤ч╪Ё╫╥╦чщп╩да╝Ё","╥ю╨чЁф╜Ё╪ю","▀{█Х▄╖","⌠▄┴P▀n▄S■Э▀╫▓╛","√k▀╫⌠Э┴╨",0,0,0,0,1,5
45431,"88312","8831212","пт╩ч╥╧щ","к╤ч╪Ё╫╥╦чщп╩да╝Ё","╩╡╨чЁ╣йчы","▀{█Х▄╖","⌠▄┴P▀n▄S■Э▀╫▓╛","░╪▀╫▐╛▄╢",0,0,0,0,1,5
45431,"88311","8831101","пт╩ч╥╧щ","к╤ч╪Ё╫╥╦чщп╩да╝Ё","╩╡╨чЁю╪ш","▀{█Х▄╖","⌠▄┴P▀n▄S■Э▀╫▓╛","░╪▀╫⌠c▒Ц",0,0,0,0,1,5
45431,"88311","8831102","пт╩ч╥╧щ","к╤ч╪Ё╫╥╦чщп╩да╝Ё","╩╡╨чЁюц╡╪","▀{█Х▄╖","⌠▄┴P▀n▄S■Э▀╫▓╛","░╪▀╫≈╖░н",0,0,0,0,1,5
45431,"88312","8831211","пт╩ч╥╧щ","к╤ч╪Ё╫╥╦чщп╩да╝Ё","╩╡╨чЁто╩щ╤ч","▀{█Х▄╖","⌠▄┴P▀n▄S■Э▀╫▓╛","░╪▀╫▌R▌O┐√",0,0,0,0,1,5
45431,"88303","8830303","пт╩ч╥╧щ","к╤ч╪Ё╫╥╦чщп╩да╝Ё","ещ╨чЁ╤пдч╤чэ","▀{█Х▄╖","⌠▄┴P▀n▄S■Э▀╫▓╛","⌠Л▀╫▐Ц⌠n░Л",0,0,0,0,1,5
45431,"88303","8830304","пт╩ч╥╧щ","к╤ч╪Ё╫╥╦чщп╩да╝Ё","ещ╨чЁ╥╪чи","▀{█Х▄╖","⌠▄┴P▀n▄S■Э▀╫▓╛","⌠Л▀╫▀S░_√Л",0,0,0,0,1,5
45431,"88303","8830302","пт╩ч╥╧щ","к╤ч╪Ё╫╥╦чщп╩да╝Ё","ещ╨чЁе╤дч╤чэ","▀{█Х▄╖","⌠▄┴P▀n▄S■Э▀╫▓╛","⌠Л▀╫▓├⌠n░Л",0,0,0,0,1,5
45431,"88303","8830306","пт╩ч╥╧щ","к╤ч╪Ё╫╥╦чщп╩да╝Ё","ещ╨чЁп╤дч","▀{█Х▄╖","⌠▄┴P▀n▄S■Э▀╫▓╛","⌠Л▀╫░_√Е",0,0,0,0,1,5
45431,"88303","8830301","пт╩ч╥╧щ","к╤ч╪Ё╫╥╦чщп╩да╝Ё","ещ╨чЁп╫ч╪ючф","▀{█Х▄╖","⌠▄┴P▀n▄S■Э▀╫▓╛","⌠Л▀╫░┘░╢▓J",0,0,0,0,1,5
45431,"88303","8830305","пт╩ч╥╧щ","к╤ч╪Ё╫╥╦чщп╩да╝Ё","ещ╨чЁто╩щ╤ч","▀{█Х▄╖","⌠▄┴P▀n▄S■Э▀╫▓╛","⌠Л▀╫▌R▌O┐√",0,0,0,0,1,5
